accuracy_m,altitude_m,bearing_degrees,latitude,longitude,speed_m_s,time_usec,vertical_accuracy_m
3.2160000801086426,212.6451416015625,0.0,55.75391061,48.74155034,0.0,89283751018,6.0
3.2160000801086426,212.6746826171875,0.0,55.75391043,48.74155047,0.0,89284760868,6.0
3.2160000801086426,212.7041015625,0.0,55.75391024,48.74155053,0.0,89285758036,6.0
3.2160000801086426,212.7313232421875,0.0,55.75390995,48.7415505,0.0,89286751354,6.0
3.2160000801086426,213.8543701171875,169.8000030517578,55.75390653,48.7415536,0.28999999165534973,89287754069,6.0
3.2160000801086426,215.76312255859375,167.89999389648438,55.75390037,48.74155423,0.18000000715255737,89288755626,6.0
3.2160000801086426,214.2669677734375,167.0,55.75388808,48.74154963,0.23000000417232513,89289749991,6.0
3.2160000801086426,216.328125,165.39999389648438,55.75387542,48.74155013,0.3499999940395355,89290751122,6.0
3.2160000801086426,213.4659423828125,164.3000030517578,55.75385408,48.74154924,1.2999999523162842,89291753433,6.0
3.2160000801086426,211.30810546875,165.0,55.75383736,48.74154821,0.6000000238418579,89292744917,6.0
3.2160000801086426,208.13983154296875,166.60000610351562,55.75382475,48.74154363,0.5400000214576721,89293746256,6.0
5.360000133514404,201.8681640625,167.6999969482422,55.75381067,48.74153027,0.27000001072883606,89294761692,8.0
6.432000160217285,196.78680419921875,167.60000610351562,55.75379497,48.74151433,0.47999998927116394,89295748971,8.0
6.432000160217285,193.9708251953125,169.10000610351562,55.75377872,48.74149611,0.7200000286102295,89296768861,8.0
7.504000186920166,191.15582275390625,170.10000610351562,55.75375857,48.74148677,0.9200000166893005,89297767673,12.0
7.504000186920166,189.001953125,170.89999389648438,55.7537259,48.74147848,2.680000066757202,89298750035,12.0
7.504000186920166,186.43292236328125,200.0,55.75368202,48.74145046,3.380000114440918,89299767345,12.0
8.576000213623047,181.4718017578125,201.8000030517578,55.75363349,48.74140282,3.9100000858306885,89300756712,12.0
7.504000186920166,184.6563720703125,203.10000610351562,55.75349403,48.74135108,5.880000114440918,89301756774,12.0
7.504000186920166,184.79217529296875,205.10000610351562,55.75343406,48.74132669,5.480000019073486,89302747930,12.0
7.504000186920166,185.9747314453125,205.60000610351562,55.75337772,48.7412894,3.2699999809265137,89303767668,8.0
6.432000160217285,186.3353271484375,200.5,55.75332526,48.7413007,2.3499999046325684,89304748894,8.0
6.432000160217285,187.15106201171875,188.6999969482422,55.75328743,48.74129913,1.909999966621399,89305748667,8.0
6.432000160217285,186.962158203125,169.89999389648438,55.75326108,48.74130135,2.390000104904175,89306760107,8.0
6.432000160217285,187.36346435546875,144.6999969482422,55.75323905,48.74131823,2.700000047683716,89307758375,8.0
5.360000133514404,187.6776123046875,121.69999694824219,55.75322181,48.7413642,3.940000057220459,89308760927,8.0
5.360000133514404,188.87457275390625,111.0999984741211,55.75320414,48.74143265,4.739999771118164,89309754180,8.0
4.288000106811523,189.2174072265625,106.5,55.75318857,48.74150703,4.849999904632568,89310754146,6.0
4.288000106811523,189.26544189453125,102.30000305175781,55.75317506,48.74157837,4.559999942779541,89311753312,6.0
3.2160000801086426,189.995361328125,100.80000305175781,55.75316627,48.74164591,4.389999866485596,89312751129,6.0
3.2160000801086426,190.4945068359375,102.5,55.75315666,48.74170054,3.5399999618530273,89313751725,6.0
4.288000106811523,192.01922607421875,111.5999984741211,55.7531437,48.74175174,3.2699999809265137,89314751774,6.0
3.2160000801086426,193.55712890625,128.1999969482422,55.75311763,48.74179341,3.0299999713897705,89315764068,6.0
3.2160000801086426,193.423095703125,150.10000610351562,55.75308719,48.74182473,3.240000009536743,89316749931,6.0
3.2160000801086426,194.9417724609375,173.5,55.75304582,48.74183901,3.940000057220459,89317755201,6.0
3.2160000801086426,193.56842041015625,188.8000030517578,55.75299589,48.74182732,4.190000057220459,89318758413,6.0
3.2160000801086426,194.333984375,193.8000030517578,55.75291557,48.7417981,5.769999980926514,89319758252,6.0
3.2160000801086426,195.0234375,190.6999969482422,55.75286416,48.74180621,5.440000057220459,89320758305,6.0
4.288000106811523,194.2928466796875,181.6999969482422,55.75279262,48.74179127,6.179999828338623,89321769995,6.0
4.288000106811523,194.82177734375,159.6999969482422,55.75273509,48.74181004,5.400000095367432,89322787103,6.0
4.288000106811523,195.56048583984375,132.60000610351562,55.75270086,48.741864,5.349999904632568,89323766250,6.0
3.2160000801086426,195.6842041015625,112.80000305175781,55.7526549,48.74193263,6.239999771118164,89324754589,6.0
4.288000106811523,196.8751220703125,110.0,55.75263663,48.74206944,8.199999809265137,89325759979,6.0
3.2160000801086426,195.991455078125,110.30000305175781,55.75260712,48.74219244,9.220000267028809,89326767236,6.0
3.2160000801086426,196.707763671875,109.9000015258789,55.75257749,48.7423361,10.039999961853027,89327790916,6.0
3.2160000801086426,197.0416259765625,111.5999984741211,55.75254239,48.74247429,9.800000190734863,89328758753,6.0
3.2160000801086426,196.9805908203125,112.0999984741211,55.75251127,48.74261609,9.5600004196167,89329760931,6.0
3.2160000801086426,197.009521484375,111.4000015258789,55.75247575,48.74274922,9.020000457763672,89330765256,4.0
3.2160000801086426,197.1455078125,112.0,55.75244172,48.74287838,8.779999732971191,89331750824,4.0
3.2160000801086426,196.7879638671875,110.9000015258789,55.75241612,48.74300515,8.489999771118164,89332751821,6.0
3.2160000801086426,196.97308349609375,110.9000015258789,55.75238575,48.74312765,8.289999961853027,89333769218,6.0
3.2160000801086426,196.9766845703125,113.5,55.7523554,48.74324868,8.130000114440918,89334769412,4.0
3.2160000801086426,197.9019775390625,116.9000015258789,55.75232308,48.74336393,7.96999979019165,89335747116,4.0
3.2160000801086426,198.649658203125,121.5999984741211,55.75228533,48.7434709,7.849999904632568,89336753436,4.0
3.2160000801086426,199.2161865234375,127.5999984741211,55.75224535,48.74357218,7.679999828338623,89337767298,4.0
3.2160000801086426,199.5416259765625,130.0,55.75220414,48.74366065,7.190000057220459,89338751879,4.0
3.2160000801086426,199.7215576171875,133.5,55.75216347,48.74373583,6.389999866485596,89339758810,4.0
3.2160000801086426,200.36785888671875,137.3000030517578,55.75212002,48.74380051,6.099999904632568,89340762279,6.0
3.2160000801086426,200.2552490234375,140.6999969482422,55.75207647,48.74385724,6.110000133514404,89341773413,4.0
4.288000106811523,200.33966064453125,145.6999969482422,55.75203492,48.74391269,6.289999961853027,89342757747,6.0
3.2160000801086426,200.69659423828125,151.1999969482422,55.75198091,48.74396662,6.809999942779541,89343773823,6.0
3.2160000801086426,201.0142822265625,156.6999969482422,55.75192367,48.7440119,7.190000057220459,89344770685,4.0
3.2160000801086426,200.6397705078125,164.60000610351562,55.75185927,48.74404517,7.679999828338623,89345760478,6.0
3.2160000801086426,200.642578125,176.0,55.75179342,48.74406217,7.909999847412109,89346754150,4.0
3.2160000801086426,200.5711669921875,186.6999969482422,55.75172097,48.74405328,8.479999542236328,89347762550,4.0
3.2160000801086426,200.78009033203125,196.5,55.75164153,48.74402171,9.140000343322754,89348758643,4.0
3.2160000801086426,201.13726806640625,201.1999969482422,55.75156141,48.7439782,9.829999923706055,89349758181,6.0
3.2160000801086426,201.289306640625,203.39999389648438,55.75147776,48.74391327,10.4399995803833,89350750060,6.0
3.2160000801086426,201.161376953125,203.8000030517578,55.75138998,48.74384304,10.710000038146973,89351752489,6.0
4.288000106811523,201.25067138671875,204.5,55.75130019,48.74376662,11.119999885559082,89352753737,6.0
4.288000106811523,201.37774658203125,204.1999969482422,55.75120832,48.74368914,11.430000305175781,89353766158,6.0
4.288000106811523,201.665283203125,204.1999969482422,55.75111193,48.74361231,11.850000381469727,89354750168,6.0
4.288000106811523,201.7939453125,205.3000030517578,55.75100993,48.74352728,12.300000190734863,89355747397,6.0
4.288000106811523,201.95751953125,206.5,55.7509063,48.74343572,12.779999732971191,89356758451,6.0
4.288000106811523,202.3125,205.6999969482422,55.75080262,48.74334693,13.050000190734863,89357752205,6.0
4.288000106811523,202.5750732421875,207.1999969482422,55.75069548,48.74325356,13.319999694824219,89358751499,6.0
4.288000106811523,202.03350830078125,207.60000610351562,55.75058069,48.74315216,13.569999694824219,89359747522,6.0
4.288000106811523,202.5009765625,208.10000610351562,55.75047432,48.74305226,13.479999542236328,89360764228,6.0
4.288000106811523,202.636474609375,208.3000030517578,55.75036656,48.74295263,13.460000038146973,89361768289,6.0
4.288000106811523,202.3973388671875,208.8000030517578,55.7502573,48.74284892,13.489999771118164,89362776755,6.0
4.288000106811523,203.03485107421875,208.8000030517578,55.7501534,48.74274981,13.289999961853027,89363773932,6.0
4.288000106811523,203.41339111328125,208.39999389648438,55.75004957,48.74264756,13.020000457763672,89364761418,6.0
4.288000106811523,203.5906982421875,208.89999389648438,55.74994797,48.74254673,12.920000076293945,89365765836,6.0
4.288000106811523,203.61669921875,209.0,55.7498446,48.7424488,12.90999984741211,89366758753,6.0
4.288000106811523,203.67242431640625,209.39999389648438,55.74974514,48.74235321,12.720000267028809,89367755545,6.0
4.288000106811523,203.96514892578125,209.1999969482422,55.74964793,48.74225567,12.65999984741211,89368755846,6.0
4.288000106811523,203.90740966796875,209.8000030517578,55.74954955,48.74215443,12.739999771118164,89369758226,6.0
4.288000106811523,204.050048828125,211.5,55.74945076,48.74204478,12.859999656677246,89370748558,6.0
4.288000106811523,204.2615966796875,211.89999389648438,55.74935343,48.74193587,13.050000190734863,89371761629,6.0
4.288000106811523,204.23236083984375,211.89999389648438,55.74925307,48.74181994,13.359999656677246,89372765403,6.0
4.288000106811523,204.374267578125,211.8000030517578,55.74914651,48.74170213,13.510000228881836,89373759101,6.0
4.288000106811523,205.031005859375,211.6999969482422,55.74904578,48.74158752,13.539999961853027,89374758285,6.0
4.288000106811523,205.82183837890625,211.6999969482422,55.74893708,48.74146304,13.710000038146973,89375763706,6.0
4.288000106811523,206.28656005859375,211.8000030517578,55.7488321,48.74134563,13.680000305175781,89376757390,6.0
4.288000106811523,206.783935546875,212.0,55.74872822,48.74122497,13.5600004196167,89377755990,6.0
4.288000106811523,207.08099365234375,212.39999389648438,55.7486284,48.74110862,13.329999923706055,89378751933,6.0
4.288000106811523,207.6092529296875,212.5,55.74852672,48.7409903,13.180000305175781,89379755258,6.0
4.288000106811523,207.5079345703125,212.6999969482422,55.74842844,48.74087989,12.930000305175781,89380754953,6.0
4.288000106811523,207.97900390625,213.10000610351562,55.74832927,48.74076364,12.84000015258789,89381753895,6.0
4.288000106811523,208.362060546875,213.89999389648438,55.74823122,48.74064964,12.489999771118164,89382749353,6.0
4.288000106811523,208.9073486328125,214.8000030517578,55.74815189,48.74054636,11.4399995803833,89383747017,6.0
4.288000106811523,209.171630859375,215.6999969482422,55.74806975,48.74044135,10.949999809265137,89384752237,6.0
4.288000106811523,209.623291015625,216.60000610351562,55.74799281,48.740339,10.050000190734863,89385756839,6.0
4.288000106811523,209.66162109375,216.89999389648438,55.74792043,48.74024192,9.029999732971191,89386746981,6.0
4.288000106811523,209.80078125,217.10000610351562,55.74786326,48.74016345,8.0,89387760264,6.0
4.288000106811523,209.765869140625,217.10000610351562,55.74781794,48.74009914,6.739999771118164,89388752467,6.0
4.288000106811523,209.785888671875,209.1999969482422,55.74777453,48.74005257,5.400000095367432,89389750091,6.0
4.288000106811523,208.93402099609375,187.5,55.74772731,48.74004116,4.050000190734863,89390763539,6.0
4.288000106811523,208.9512939453125,156.0,55.74769649,48.74006412,3.5899999141693115,89391754337,6.0
4.288000106811523,208.8988037109375,126.5999984741211,55.74767236,48.74011713,4.460000038146973,89392764715,6.0
4.288000106811523,208.152099609375,114.30000305175781,55.74765169,48.7401941,5.71999979019165,89393763041,6.0
3.2160000801086426,208.24407958984375,117.0999984741211,55.74762466,48.74027755,6.489999771118164,89394765564,6.0
3.2160000801086426,208.3662109375,118.80000305175781,55.74759283,48.74037728,7.46999979019165,89395748918,6.0
3.2160000801086426,208.4283447265625,119.5,55.74755698,48.74048084,7.989999771118164,89396753099,6.0
3.2160000801086426,208.2403564453125,119.80000305175781,55.74751841,48.74059612,8.529999732971191,89397758382,6.0
3.2160000801086426,208.06866455078125,120.69999694824219,55.74747786,48.74070548,8.449999809265137,89398755619,6.0
3.2160000801086426,208.1927490234375,121.0,55.74744043,48.7408158,8.069999694824219,89399752451,6.0
3.2160000801086426,208.376708984375,121.19999694824219,55.74740265,48.74092152,7.849999904632568,89400755681,4.0
3.2160000801086426,208.5426025390625,121.19999694824219,55.74736686,48.74102577,7.630000114440918,89401753937,4.0
3.2160000801086426,208.89215087890625,121.4000015258789,55.74733088,48.74112613,7.510000228881836,89402755465,4.0
3.2160000801086426,208.8731689453125,121.30000305175781,55.74729576,48.74122388,7.28000020980835,89403752086,4.0
3.2160000801086426,209.3084716796875,121.30000305175781,55.74725864,48.74132278,7.409999847412109,89404751351,6.0
3.2160000801086426,209.3160400390625,120.9000015258789,55.74722745,48.74142847,7.480000019073486,89405755694,6.0
3.2160000801086426,209.38494873046875,120.69999694824219,55.74719284,48.74152878,7.380000114440918,89406752862,6.0
3.2160000801086426,209.80615234375,120.5999984741211,55.74715719,48.74163203,7.550000190734863,89407750052,6.0
3.2160000801086426,209.90447998046875,120.69999694824219,55.74712554,48.74173538,7.53000020980835,89408762684,6.0
3.2160000801086426,210.1591796875,120.80000305175781,55.74709273,48.74183817,7.329999923706055,89409747975,6.0
3.2160000801086426,210.4139404296875,121.30000305175781,55.74706166,48.74193411,6.900000095367432,89410748955,6.0
3.2160000801086426,211.07916259765625,121.80000305175781,55.7470298,48.74202675,6.630000114440918,89411755353,6.0
3.2160000801086426,211.6024169921875,121.5,55.74699959,48.74211378,6.210000038146973,89412763303,4.0
3.2160000801086426,211.906494140625,116.19999694824219,55.74698124,48.7421894,4.840000152587891,89413760747,4.0
3.2160000801086426,212.11712646484375,101.4000015258789,55.74697132,48.74225782,4.150000095367432,89414755697,4.0
3.2160000801086426,211.982177734375,83.5999984741211,55.74697075,48.74231486,3.7200000286102295,89415759477,6.0
3.2160000801086426,212.2286376953125,63.79999923706055,55.7469851,48.74237748,4.079999923706055,89416749618,6.0
3.2160000801086426,213.0738525390625,44.70000076293945,55.74700685,48.74242297,3.940000057220459,89417749487,6.0
3.2160000801086426,213.05413818359375,32.599998474121094,55.74703405,48.74245767,4.300000190734863,89418764844,6.0
4.288000106811523,213.42547607421875,25.899999618530273,55.74707197,48.74249116,4.949999809265137,89419753158,6.0
4.288000106811523,213.9541015625,24.5,55.74711432,48.74252856,5.619999885559082,89420757046,6.0
4.288000106811523,214.072998046875,24.200000762939453,55.74716355,48.74256545,6.079999923706055,89421756360,6.0
5.360000133514404,214.3660888671875,24.399999618530273,55.74721477,48.74261186,6.329999923706055,89422760784,6.0
5.360000133514404,214.90130615234375,24.5,55.7472651,48.74265333,6.46999979019165,89423757001,8.0
6.432000160217285,215.68170166015625,25.0,55.74730938,48.74269332,6.460000038146973,89424770616,8.0
6.432000160217285,215.54736328125,25.700000762939453,55.74736371,48.74273724,6.71999979019165,89425766509,8.0
7.504000186920166,216.685302734375,25.799999237060547,55.74742372,48.74278599,7.110000133514404,89426773484,12.0
7.504000186920166,217.68768310546875,26.0,55.74748135,48.74283825,7.71999979019165,89427769498,12.0
7.504000186920166,219.18450927734375,25.899999618530273,55.74755765,48.74290072,8.229999542236328,89428751697,12.0
7.504000186920166,222.4886474609375,25.399999618530273,55.74765008,48.7429657,8.760000228881836,89429752573,12.0
9.648000717163086,224.94879150390625,25.0,55.74772279,48.74302082,8.699999809265137,89430767241,12.0
8.576000213623047,222.31927490234375,26.5,55.74772911,48.74306483,7.179999828338623,89431763503,12.0
7.504000186920166,222.24737548828125,26.299999237060547,55.74778632,48.74312077,6.920000076293945,89432775858,12.0
7.504000186920166,222.10198974609375,26.200000762939453,55.74784333,48.74317419,6.670000076293945,89433769625,12.0
7.504000186920166,223.31842041015625,26.200000762939453,55.74789879,48.7432263,6.46999979019165,89434765588,12.0
16.079999923706055,225.2598876953125,26.700000762939453,55.7479633,48.74328324,6.25,89435761720,24.0
16.079999923706055,227.24346923828125,27.200000762939453,55.74803859,48.74334753,6.039999961853027,89436754714,24.0
16.079999923706055,227.769287109375,28.0,55.74808448,48.74339149,5.809999942779541,89437766311,24.0
17.152000427246094,227.0423583984375,30.5,55.74813398,48.74344272,4.429999828338623,89438749459,24.0
17.152000427246094,226.53466796875,35.0,55.74816056,48.74347968,3.869999885559082,89439767230,24.0
15.008000373840332,226.29144287109375,44.20000076293945,55.74817863,48.74351256,3.0899999141693115,89440766572,24.0
7.504000186920166,226.2254638671875,60.599998474121094,55.74819059,48.74355237,2.9200000762939453,89441787960,12.0
7.504000186920166,226.85321044921875,83.5,55.74819647,48.74360152,3.009999990463257,89442765629,12.0
7.504000186920166,225.096923828125,108.80000305175781,55.74818103,48.74364295,3.2799999713897705,89443754209,12.0
6.432000160217285,223.443359375,121.30000305175781,55.74815551,48.74368654,4.019999980926514,89444754324,8.0
6.432000160217285,223.37030029296875,120.80000305175781,55.74812436,48.74377255,5.150000095367432,89445759717,12.0
6.432000160217285,222.9307861328125,118.19999694824219,55.74810343,48.74384922,5.389999866485596,89446753041,8.0
5.360000133514404,223.037841796875,117.30000305175781,55.74807537,48.74392905,5.900000095367432,89447752389,8.0
5.360000133514404,223.39599609375,116.9000015258789,55.74804923,48.74401113,6.070000171661377,89448753661,8.0
4.288000106811523,223.1973876953125,117.0,55.74801728,48.74409707,6.349999904632568,89449753078,8.0
4.288000106811523,223.228271484375,117.30000305175781,55.74799187,48.7441847,6.230000019073486,89450749047,6.0
4.288000106811523,223.1768798828125,117.30000305175781,55.74796673,48.74427106,5.929999828338623,89451750984,6.0
3.2160000801086426,223.39422607421875,117.5,55.74794019,48.74435535,6.079999923706055,89452748837,6.0
3.2160000801086426,222.9283447265625,118.19999694824219,55.74791031,48.74444242,6.5,89453766352,6.0
3.2160000801086426,222.90435791015625,118.5999984741211,55.74787862,48.74453427,6.579999923706055,89454747807,6.0
3.2160000801086426,222.6619873046875,119.0,55.74784939,48.74462518,6.510000228881836,89455764268,6.0
3.2160000801086426,222.032470703125,119.5,55.74782046,48.74471501,6.340000152587891,89456774650,6.0
3.2160000801086426,221.615234375,119.4000015258789,55.74779453,48.74479534,5.809999942779541,89457758924,6.0
3.2160000801086426,221.601806640625,119.0999984741211,55.74777326,48.74487385,5.059999942779541,89458768698,6.0
3.2160000801086426,220.771240234375,118.9000015258789,55.74774739,48.74494503,4.159999847412109,89459760070,6.0
3.2160000801086426,220.72991943359375,117.5999984741211,55.74773014,48.74499355,3.2100000381469727,89460757339,6.0
3.2160000801086426,220.68121337890625,113.5999984741211,55.74771909,48.74503861,3.059999942779541,89461766342,6.0
3.2160000801086426,219.57666015625,103.19999694824219,55.74770794,48.74509105,3.880000114440918,89462763265,6.0
4.288000106811523,219.659423828125,79.5,55.74771429,48.74515395,4.28000020980835,89463756894,6.0
4.288000106811523,219.95709228515625,53.900001525878906,55.74773617,48.74521505,4.679999828338623,89464758628,6.0
4.288000106811523,220.456298828125,39.29999923706055,55.74777067,48.74527117,5.300000190734863,89465759264,6.0
4.288000106811523,219.3626708984375,30.200000762939453,55.74781745,48.74532416,6.170000076293945,89466756845,6.0
4.288000106811523,218.3465576171875,26.700000762939453,55.74787668,48.74538402,7.25,89467753961,6.0
4.288000106811523,218.1593017578125,26.399999618530273,55.74793603,48.74543627,7.409999847412109,89468756520,6.0
3.2160000801086426,218.0369873046875,26.799999237060547,55.74799726,48.74549207,7.610000133514404,89469755449,6.0
4.288000106811523,217.9775390625,27.399999618530273,55.74805957,48.74554611,7.96999979019165,89470762215,6.0
4.288000106811523,217.6649169921875,27.700000762939453,55.74811988,48.74560408,8.09000015258789,89471756172,6.0
3.2160000801086426,217.7694091796875,27.899999618530273,55.74818387,48.7456661,8.119999885559082,89472750436,6.0
3.2160000801086426,217.886962890625,27.899999618530273,55.74824953,48.74572959,8.359999656677246,89473755163,6.0
3.2160000801086426,217.95782470703125,28.399999618530273,55.74831613,48.74579363,8.579999923706055,89474788324,6.0
3.2160000801086426,217.90020751953125,28.700000762939453,55.74838256,48.74585754,8.579999923706055,89475775048,6.0
3.2160000801086426,217.46795654296875,28.5,55.74844809,48.745921,8.5600004196167,89476750905,6.0
3.2160000801086426,217.28350830078125,27.899999618530273,55.74852342,48.74598521,8.850000381469727,89477757615,4.0
3.2160000801086426,217.68719482421875,28.100000381469727,55.74859527,48.74604869,9.050000190734863,89478781040,4.0
3.2160000801086426,217.63623046875,28.200000762939453,55.74866202,48.74611041,8.289999961853027,89479765947,4.0
3.2160000801086426,217.4735107421875,28.299999237060547,55.74872379,48.74617214,7.670000076293945,89480756430,6.0
3.2160000801086426,217.34320068359375,28.299999237060547,55.74877949,48.74622786,6.989999771118164,89481761375,6.0
3.2160000801086426,217.73297119140625,28.200000762939453,55.74883174,48.74627504,6.360000133514404,89482772496,4.0
3.2160000801086426,217.3153076171875,27.700000762939453,55.74887316,48.74631809,5.590000152587891,89483755799,6.0
3.2160000801086426,217.0306396484375,27.799999237060547,55.74891555,48.74635147,5.460000038146973,89484763606,6.0
4.288000106811523,216.97784423828125,28.5,55.74895539,48.74639603,5.099999904632568,89485768114,6.0
4.288000106811523,216.72149658203125,29.0,55.74899048,48.74642908,4.619999885559082,89486770184,6.0
4.288000106811523,217.22802734375,28.0,55.74903774,48.74647759,5.559999942779541,89487766395,6.0
3.2160000801086426,217.14117431640625,27.5,55.74908448,48.74651633,6.090000152587891,89488756531,6.0
