accuracy_m,altitude_m,bearing_degrees,latitude,longitude,speed_m_s,time_usec,vertical_accuracy_m
3.2160000801086426,217.14666748046875,27.0,55.74913535,48.74655621,6.480000019073486,89489797427,6.0
3.2160000801086426,217.8094482421875,23.899999618530273,55.74918932,48.74659919,6.389999866485596,89490760974,6.0
3.2160000801086426,217.7239990234375,21.299999237060547,55.74924464,48.74663255,6.400000095367432,89491766197,6.0
3.2160000801086426,217.591796875,23.399999618530273,55.74930072,48.74667145,6.730000019073486,89492757366,4.0
3.2160000801086426,217.26873779296875,25.799999237060547,55.74935616,48.74671814,6.900000095367432,89493765909,4.0
3.2160000801086426,217.063232421875,27.5,55.74941337,48.74676473,6.989999771118164,89494755239,4.0
3.2160000801086426,216.88604736328125,27.399999618530273,55.7494713,48.74681868,7.199999809265137,89495754869,4.0
3.2160000801086426,216.6156005859375,26.799999237060547,55.74953149,48.74687023,7.360000133514404,89496763570,4.0
3.2160000801086426,216.633544921875,26.399999618530273,55.74959202,48.74692075,7.449999809265137,89497780906,4.0
3.2160000801086426,216.377197265625,26.600000381469727,55.74964955,48.74697269,7.25,89498772455,4.0
3.2160000801086426,215.7464599609375,27.0,55.7497047,48.7470204,6.889999866485596,89499761810,4.0
4.288000106811523,214.583984375,27.200000762939453,55.74975672,48.74707061,6.869999885559082,89500751171,6.0
4.288000106811523,214.021728515625,27.5,55.74981228,48.74712196,6.940000057220459,89501776122,6.0
5.360000133514404,213.39898681640625,28.100000381469727,55.74986778,48.7471775,6.880000114440918,89502766176,6.0
4.288000106811523,213.0369873046875,28.200000762939453,55.74992545,48.74722941,6.920000076293945,89503760507,6.0
4.288000106811523,213.26287841796875,28.700000762939453,55.74998293,48.74729068,7.059999942779541,89504766178,6.0
4.288000106811523,212.82440185546875,29.399999618530273,55.7500391,48.74734635,6.96999979019165,89505756430,6.0
3.2160000801086426,212.1097412109375,30.200000762939453,55.75009151,48.74740043,6.710000038146973,89506759380,6.0
4.288000106811523,212.7244873046875,28.899999618530273,55.75013735,48.74744767,6.179999828338623,89507759429,6.0
4.288000106811523,212.25048828125,28.5,55.7501797,48.7474916,5.769999980926514,89508760873,6.0
4.288000106811523,211.00341796875,27.899999618530273,55.75022454,48.74752259,5.800000190734863,89509763081,6.0
4.288000106811523,211.31494140625,29.100000381469727,55.75026602,48.74755336,5.360000133514404,89510761465,6.0
4.288000106811523,211.13360595703125,31.200000762939453,55.7503071,48.74759681,5.460000038146973,89511755483,6.0
3.2160000801086426,210.572509765625,31.200000762939453,55.75035385,48.74764503,5.5,89512761817,6.0
3.2160000801086426,210.6903076171875,30.399999618530273,55.75040684,48.74770355,6.210000038146973,89513760638,6.0
3.2160000801086426,210.4229736328125,30.700000762939453,55.7504542,48.74775379,5.949999809265137,89514760585,6.0
3.2160000801086426,210.31439208984375,29.799999237060547,55.75050235,48.74780298,6.46999979019165,89515758641,4.0
3.2160000801086426,211.3924560546875,29.0,55.7505546,48.74784778,6.659999847412109,89516750855,4.0
3.2160000801086426,211.48114013671875,28.5,55.75060936,48.74789952,6.869999885559082,89517757397,4.0
3.2160000801086426,211.576904296875,27.899999618530273,55.75066386,48.7479517,6.929999828338623,89518752240,4.0
3.2160000801086426,210.9620361328125,27.299999237060547,55.75071774,48.74800252,6.960000038146973,89519757508,4.0
3.2160000801086426,211.2218017578125,25.600000381469727,55.75077586,48.74805463,6.989999771118164,89520753448,4.0
3.2160000801086426,210.89520263671875,25.899999618530273,55.75082813,48.74810171,6.699999809265137,89521776610,4.0
3.2160000801086426,210.5621337890625,25.899999618530273,55.75087994,48.74814829,6.610000133514404,89522758089,4.0
3.2160000801086426,210.38134765625,26.0,55.75093226,48.74819335,6.269999980926514,89523763325,4.0
3.2160000801086426,210.58294677734375,27.200000762939453,55.75097657,48.74823317,5.380000114440918,89524763291,4.0
3.2160000801086426,211.15423583984375,32.099998474121094,55.75100971,48.74827293,4.210000038146973,89525767177,4.0
3.2160000801086426,211.45977783203125,39.0,55.75103762,48.74831828,4.019999980926514,89526769016,4.0
3.2160000801086426,211.235595703125,48.29999923706055,55.75105663,48.7483553,2.940000057220459,89527764323,4.0
3.2160000801086426,211.88427734375,59.5,55.75107197,48.74839789,3.130000114440918,89528757316,4.0
3.2160000801086426,211.1092529296875,76.5,55.75107691,48.74845188,3.6500000953674316,89529763509,4.0
3.2160000801086426,211.1925048828125,90.30000305175781,55.75107881,48.74851994,4.53000020980835,89530763066,4.0
3.2160000801086426,210.935302734375,97.80000305175781,55.75107061,48.74860146,5.769999980926514,89531765169,4.0
3.2160000801086426,210.55096435546875,101.30000305175781,55.75106063,48.74869641,6.849999904632568,89532763965,4.0
3.2160000801086426,210.7188720703125,103.4000015258789,55.75104865,48.74881398,7.829999923706055,89533764774,4.0
3.2160000801086426,210.69091796875,104.0999984741211,55.751032,48.74894488,8.65999984741211,89534760369,4.0
3.2160000801086426,211.28924560546875,105.4000015258789,55.75101233,48.74908741,9.369999885559082,89535759983,4.0
3.2160000801086426,211.413330078125,106.5,55.7509893,48.74923329,9.8100004196167,89536756153,3.0
3.2160000801086426,211.79644775390625,107.0,55.75096416,48.74938872,10.279999732971191,89537751197,3.0
3.2160000801086426,211.758544921875,106.5999984741211,55.7509379,48.74955233,10.899999618530273,89538754398,4.0
3.2160000801086426,211.5003662109375,106.0999984741211,55.75091175,48.74972741,11.470000267028809,89539755210,4.0
3.2160000801086426,211.77593994140625,105.69999694824219,55.75088346,48.7499099,12.020000457763672,89540756970,4.0
3.2160000801086426,211.3062744140625,105.5999984741211,55.7508521,48.75009339,12.319999694824219,89541755854,4.0
3.2160000801086426,210.91778564453125,106.19999694824219,55.75082093,48.75028562,12.680000305175781,89542781895,4.0
3.2160000801086426,210.58538818359375,106.69999694824219,55.75078963,48.75048134,12.90999984741211,89543775978,4.0
3.2160000801086426,210.6529541015625,105.30000305175781,55.75075828,48.75068279,13.0600004196167,89544787418,3.0
3.2160000801086426,210.2135009765625,104.5999984741211,55.75072916,48.75088339,13.239999771118164,89545754262,3.0
3.2160000801086426,210.34619140625,104.4000015258789,55.75070005,48.75109464,13.640000343322754,89546763537,3.0
3.2160000801086426,210.2373046875,104.5,55.75067005,48.75130651,13.6899995803833,89547791945,3.0
3.2160000801086426,210.4989013671875,104.5999984741211,55.75064005,48.75151638,13.229999542236328,89548763682,3.0
3.2160000801086426,210.42474365234375,104.69999694824219,55.75061023,48.75171564,12.720000267028809,89549773533,3.0
3.2160000801086426,210.43292236328125,104.69999694824219,55.75058348,48.75191233,12.399999618530273,89550798211,3.0
3.2160000801086426,209.81396484375,104.9000015258789,55.75055816,48.75209712,12.010000228881836,89551761896,3.0
3.2160000801086426,208.80487060546875,105.19999694824219,55.75053374,48.75227606,11.489999771118164,89552769075,4.0
3.2160000801086426,208.90728759765625,105.30000305175781,55.7505068,48.75244985,11.09000015258789,89553776261,4.0
3.2160000801086426,208.76068115234375,106.30000305175781,55.75047989,48.75261706,10.710000038146973,89554771667,4.0
3.2160000801086426,208.6138916015625,109.19999694824219,55.75045103,48.75277594,10.300000190734863,89555772746,3.0
3.2160000801086426,208.119873046875,112.80000305175781,55.75041621,48.7529257,9.979999542236328,89556767670,3.0
3.2160000801086426,207.7706298828125,115.30000305175781,55.75037936,48.75306962,9.890000343322754,89557759562,3.0
3.2160000801086426,207.6663818359375,117.4000015258789,55.75033957,48.75320881,9.760000228881836,89558760262,4.0
3.2160000801086426,207.65350341796875,119.30000305175781,55.75029896,48.75334456,9.59000015258789,89559754511,4.0
3.2160000801086426,207.9302978515625,121.19999694824219,55.75025544,48.75347738,9.399999618530273,89560757749,3.0
3.2160000801086426,207.77081298828125,123.0999984741211,55.75021067,48.7536005,9.199999809265137,89561757123,3.0
3.2160000801086426,207.9981689453125,124.4000015258789,55.75016488,48.75372011,8.920000076293945,89562755057,3.0
3.2160000801086426,207.86236572265625,125.19999694824219,55.75011978,48.75383315,8.59000015258789,89563754875,3.0
3.2160000801086426,207.94775390625,125.5999984741211,55.75007442,48.7539479,8.579999923706055,89564754280,3.0
3.2160000801086426,208.1212158203125,123.30000305175781,55.75003216,48.75405803,8.199999809265137,89565753408,3.0
3.2160000801086426,207.7335205078125,116.80000305175781,55.74999751,48.75416676,7.579999923706055,89566766985,4.0
3.2160000801086426,207.570556640625,107.0,55.74997632,48.75427942,7.239999771118164,89567753452,4.0
3.2160000801086426,207.374267578125,97.5999984741211,55.74996736,48.75439092,7.010000228881836,89568754427,4.0
3.2160000801086426,207.12030029296875,86.0999984741211,55.74996843,48.75450379,6.980000019073486,89569750000,4.0
3.2160000801086426,206.3433837890625,73.5,55.74998298,48.75461151,6.739999771118164,89570759206,4.0
3.2160000801086426,206.6480712890625,59.5,55.75000871,48.75470554,6.489999771118164,89571776066,4.0
3.2160000801086426,206.5233154296875,45.0,55.75004709,48.75478579,6.25,89572764169,4.0
3.2160000801086426,206.9476318359375,33.70000076293945,55.75009765,48.75484406,6.539999961853027,89573769553,6.0
3.2160000801086426,206.92889404296875,22.100000381469727,55.75015287,48.75488942,6.71999979019165,89574759219,6.0
4.288000106811523,206.8642578125,9.800000190734863,55.75021251,48.75490749,7.090000152587891,89575767653,6.0
4.288000106811523,207.14892578125,357.3999938964844,55.75028006,48.75491586,7.409999847412109,89576757882,6.0
4.288000106811523,207.87322998046875,346.0,55.75034455,48.7548954,7.309999942779541,89577758676,6.0
4.288000106811523,207.47430419921875,333.79998779296875,55.75040446,48.75485186,7.150000095367432,89578762218,6.0
4.288000106811523,207.50042724609375,321.29998779296875,55.75045516,48.75478929,6.820000171661377,89579761405,6.0
4.288000106811523,207.4119873046875,308.6000061035156,55.75049773,48.75471197,6.480000019073486,89580757790,6.0
3.2160000801086426,207.41058349609375,295.29998779296875,55.75052766,48.75462426,6.190000057220459,89581754869,6.0
3.2160000801086426,207.63836669921875,281.29998779296875,55.75054337,48.75452217,6.489999771118164,89582754913,6.0
3.2160000801086426,207.78271484375,268.6000061035156,55.7505454,48.75441481,6.800000190734863,89583759830,4.0
3.2160000801086426,208.21533203125,259.20001220703125,55.75053818,48.75430773,6.949999809265137,89584761882,6.0
3.2160000801086426,208.1446533203125,256.70001220703125,55.75052589,48.75420074,7.139999866485596,89585761017,4.0
3.2160000801086426,207.6710205078125,256.70001220703125,55.75051418,48.75408593,7.46999979019165,89586756762,4.0
3.2160000801086426,207.28753662109375,258.29998779296875,55.75049898,48.75396494,8.0,89587756254,4.0
3.2160000801086426,206.94952392578125,260.8999938964844,55.75048934,48.75383657,8.510000228881836,89588752619,4.0
3.2160000801086426,206.801025390625,264.6000061035156,55.75048083,48.75369904,9.170000076293945,89589763540,4.0
3.2160000801086426,206.693359375,268.70001220703125,55.75048526,48.75356518,9.520000457763672,89590756069,4.0
3.2160000801086426,206.49560546875,271.8999938964844,55.75048862,48.75341284,9.789999961853027,89591766161,4.0
3.2160000801086426,206.5994873046875,274.8999938964844,55.75049631,48.75326014,9.989999771118164,89592765478,6.0
3.2160000801086426,206.7733154296875,277.6000061035156,55.75050867,48.75310709,10.09000015258789,89593763748,6.0
3.2160000801086426,207.3472900390625,279.6000061035156,55.75052905,48.75295874,10.010000228881836,89594766954,4.0
3.2160000801086426,207.3221435546875,280.8999938964844,55.75054345,48.75280265,10.300000190734863,89595761066,4.0
3.2160000801086426,207.910400390625,282.6000061035156,55.7505632,48.75264104,10.5,89596764202,4.0
3.2160000801086426,208.3077392578125,284.1000061035156,55.75058952,48.75247643,10.649999618530273,89597761305,6.0
3.2160000801086426,208.369384765625,284.20001220703125,55.75061572,48.75231019,10.760000228881836,89598772641,6.0
4.288000106811523,208.6756591796875,284.0,55.75063913,48.75214406,10.960000038146973,89599757433,6.0
4.288000106811523,209.1666259765625,284.1000061035156,55.75066424,48.75197449,11.180000305175781,89600771805,6.0
3.2160000801086426,209.48779296875,284.1000061035156,55.75069035,48.75180362,11.350000381469727,89601761077,6.0
4.288000106811523,209.62158203125,284.20001220703125,55.75071631,48.75162713,11.59000015258789,89602756780,6.0
4.288000106811523,209.9364013671875,284.5,55.75074679,48.75144892,11.760000228881836,89603758195,6.0
4.288000106811523,210.0545654296875,284.6000061035156,55.75077171,48.75126604,11.920000076293945,89604758850,6.0
3.2160000801086426,210.29925537109375,285.29998779296875,55.75080018,48.75107994,12.25,89605760295,4.0
3.2160000801086426,210.37799072265625,284.8999938964844,55.75082878,48.75088868,12.600000381469727,89606759437,4.0
3.2160000801086426,210.23150634765625,285.5,55.75085708,48.75069378,12.649999618530273,89607759139,4.0
3.2160000801086426,210.2945556640625,285.70001220703125,55.750889,48.75049976,12.779999732971191,89608789749,4.0
3.2160000801086426,210.40753173828125,285.70001220703125,55.75091969,48.75030239,12.819999694824219,89609756214,4.0
3.2160000801086426,210.7200927734375,285.8999938964844,55.75095043,48.75010564,12.729999542236328,89610756606,4.0
3.2160000801086426,210.77447509765625,286.20001220703125,55.75098254,48.74991303,12.529999732971191,89611757101,4.0
3.2160000801086426,210.73846435546875,286.79998779296875,55.75101397,48.74972864,12.079999923706055,89612760698,4.0
3.2160000801086426,210.67767333984375,287.5,55.7510467,48.74954345,12.220000267028809,89613761783,3.0
3.2160000801086426,210.27740478515625,287.8999938964844,55.75107989,48.74935613,12.550000190734863,89614761887,3.0
3.2160000801086426,209.8411865234375,288.20001220703125,55.7511165,48.74916403,12.899999618530273,89615797086,3.0
3.2160000801086426,209.9351806640625,288.5,55.75115281,48.74896331,13.119999885559082,89616756402,4.0
3.2160000801086426,209.643310546875,288.6000061035156,55.7511912,48.74876182,13.319999694824219,89617780706,4.0
3.2160000801086426,209.3416748046875,289.70001220703125,55.75123127,48.74855919,13.489999771118164,89618778992,4.0
3.2160000801086426,208.87091064453125,290.79998779296875,55.75127456,48.74835622,13.710000038146973,89619769780,3.0
3.2160000801086426,208.86883544921875,291.70001220703125,55.75132002,48.74814673,13.979999542236328,89620759209,4.0
3.2160000801086426,208.518798828125,291.79998779296875,55.75136599,48.74794182,14.079999923706055,89621769858,4.0
3.2160000801086426,208.4246826171875,291.8999938964844,55.7514115,48.74772855,14.220000267028809,89622767470,4.0
3.2160000801086426,208.127685546875,291.8999938964844,55.75145707,48.74751448,14.40999984741211,89623767145,4.0
3.2160000801086426,208.009765625,292.29998779296875,55.75150854,48.74729949,14.479999542236328,89624769748,4.0
3.2160000801086426,208.404541015625,292.79998779296875,55.75156133,48.74708789,14.270000457763672,89625770866,4.0
3.2160000801086426,208.0860595703125,292.8999938964844,55.75160875,48.74687994,13.960000038146973,89626765317,4.0
3.2160000801086426,208.02264404296875,293.0,55.75165506,48.74667968,13.520000457763672,89627785611,4.0
3.2160000801086426,207.68994140625,292.79998779296875,55.75169877,48.74648823,13.100000381469727,89628761779,4.0
3.2160000801086426,207.72076416015625,292.29998779296875,55.7517436,48.74629566,12.84000015258789,89629760985,4.0
3.2160000801086426,207.56494140625,293.29998779296875,55.75178932,48.74611277,12.520000457763672,89630751748,4.0
3.2160000801086426,207.385498046875,294.6000061035156,55.75183275,48.74593902,11.619999885559082,89631760345,3.0
3.2160000801086426,207.0572509765625,296.1000061035156,55.75187499,48.7457801,10.859999656677246,89632780741,3.0
3.2160000801086426,206.74591064453125,298.5,55.75192024,48.74563167,10.149999618530273,89633790554,4.0
3.2160000801086426,206.54901123046875,302.8999938964844,55.75196405,48.74550501,9.270000457763672,89634755842,3.0
3.2160000801086426,206.4136962890625,307.0,55.75200952,48.74539109,8.449999809265137,89635768978,3.0
3.2160000801086426,206.337158203125,310.70001220703125,55.75205338,48.74529549,7.460000038146973,89636776917,3.0
3.2160000801086426,206.46307373046875,315.3999938964844,55.75209926,48.74521371,7.070000171661377,89637763567,3.0
3.2160000801086426,206.4566650390625,320.8999938964844,55.75214636,48.74513964,6.940000057220459,89638750608,3.0
3.2160000801086426,206.18475341796875,325.3999938964844,55.75219598,48.74507222,6.949999809265137,89639755686,3.0
3.2160000801086426,206.26715087890625,325.3999938964844,55.7522481,48.7450077,6.989999771118164,89640760014,3.0
3.2160000801086426,206.41973876953125,319.6000061035156,55.75229821,48.74493407,7.110000133514404,89641773559,3.0
3.2160000801086426,206.411865234375,310.20001220703125,55.75234242,48.74484976,7.010000228881836,89642769872,3.0
3.2160000801086426,206.5125732421875,297.29998779296875,55.75237797,48.74474827,7.300000190734863,89643761614,4.0
3.2160000801086426,205.97607421875,283.29998779296875,55.75240124,48.74462118,7.760000228881836,89644754046,3.0
3.2160000801086426,206.0560302734375,269.8999938964844,55.75240435,48.74449396,8.140000343322754,89645751756,4.0
3.2160000801086426,205.5657958984375,262.3999938964844,55.75239698,48.74436172,8.5600004196167,89646755051,4.0
3.2160000801086426,205.2652587890625,262.79998779296875,55.75238976,48.74423055,8.819999694824219,89647757660,4.0
3.2160000801086426,204.8424072265625,266.8999938964844,55.75238467,48.74409255,8.989999771118164,89648763079,4.0
3.2160000801086426,204.57708740234375,272.6000061035156,55.75238564,48.74394275,9.680000305175781,89649768331,4.0
3.2160000801086426,203.8846435546875,278.20001220703125,55.75239587,48.74379322,10.109999656677246,89650765848,4.0
3.2160000801086426,203.750244140625,283.1000061035156,55.75241649,48.74362948,10.739999771118164,89651761847,4.0
4.288000106811523,202.9935302734375,285.5,55.75243726,48.74345898,11.279999732971191,89652760210,6.0
4.288000106811523,202.389404296875,287.8999938964844,55.75246735,48.74328214,11.8100004196167,89653772851,6.0
4.288000106811523,202.03094482421875,289.1000061035156,55.75250206,48.74310235,12.09000015258789,89654756392,6.0
3.2160000801086426,201.83123779296875,289.3999938964844,55.75253854,48.74291836,12.359999656677246,89655772123,6.0
3.2160000801086426,201.56787109375,289.6000061035156,55.7525755,48.74273292,12.149999618530273,89656776826,4.0
3.2160000801086426,201.243896484375,289.8999938964844,55.75261065,48.74255403,11.789999961853027,89657750806,4.0
3.2160000801086426,200.97412109375,291.3999938964844,55.75264726,48.74238236,11.34000015258789,89658768168,4.0
3.2160000801086426,200.5577392578125,292.3999938964844,55.75268125,48.74222745,10.069999694824219,89659754478,4.0
3.2160000801086426,200.51043701171875,293.70001220703125,55.75271338,48.74208811,8.770000457763672,89660751600,4.0
3.2160000801086426,200.22589111328125,299.29998779296875,55.75274604,48.74197885,7.099999904632568,89661752573,4.0
3.2160000801086426,200.00830078125,313.6000061035156,55.75278064,48.74190263,5.860000133514404,89662763335,4.0
3.2160000801086426,199.919189453125,329.8999938964844,55.75282234,48.74185485,5.639999866485596,89663766324,4.0
3.2160000801086426,199.896240234375,348.70001220703125,55.75286905,48.74182746,5.510000228881836,89664747449,4.0
3.2160000801086426,199.8447265625,6.800000190734863,55.7529156,48.74183003,5.610000133514404,89665760084,4.0
3.2160000801086426,199.94287109375,14.699999809265137,55.75296822,48.74185257,5.989999771118164,89666754850,4.0
3.2160000801086426,200.268310546875,18.200000762939453,55.75302227,48.74188126,6.380000114440918,89667758500,4.0
3.2160000801086426,200.5526123046875,17.399999618530273,55.7530821,48.74191238,6.78000020980835,89668759329,4.0
3.2160000801086426,200.50848388671875,16.399999618530273,55.75314678,48.74194438,7.460000038146973,89669756686,4.0
3.2160000801086426,200.783935546875,15.300000190734863,55.75321493,48.74197559,7.949999809265137,89670754943,4.0
3.2160000801086426,200.924072265625,15.399999618530273,55.75328529,48.74200739,8.029999732971191,89671760960,4.0
3.2160000801086426,201.0821533203125,14.399999618530273,55.75335427,48.74204094,8.029999732971191,89672761605,4.0
3.2160000801086426,201.34747314453125,15.399999618530273,55.75342266,48.74207194,7.440000057220459,89673753690,6.0
3.2160000801086426,201.43365478515625,15.100000381469727,55.75348436,48.74210263,6.920000076293945,89674756061,6.0
3.2160000801086426,201.43768310546875,15.300000190734863,55.75354791,48.74213378,7.260000228881836,89675751038,6.0
4.288000106811523,201.4564208984375,15.699999809265137,55.75361554,48.74216627,7.789999961853027,89676755496,6.0
3.2160000801086426,201.31787109375,15.100000381469727,55.75369333,48.74219818,8.449999809265137,89677753559,6.0
3.2160000801086426,201.35546875,15.0,55.7537663,48.74223247,8.5600004196167,89678750255,6.0
3.2160000801086426,201.6322021484375,15.100000381469727,55.75383737,48.74226546,8.149999618530273,89679753152,6.0
3.2160000801086426,201.61865234375,15.5,55.75390454,48.74229603,7.550000190734863,89680748036,6.0
3.2160000801086426,201.5732421875,15.5,55.7539676,48.74232499,7.070000171661377,89681751778,6.0
3.2160000801086426,201.5572509765625,12.899999618530273,55.75402695,48.74235004,6.599999904632568,89682755913,6.0
3.2160000801086426,201.53436279296875,6.699999809265137,55.75408239,48.74236246,6.090000152587891,89683751277,6.0
3.2160000801086426,201.7437744140625,348.8999938964844,55.75413009,48.7423511,4.900000095367432,89684769334,6.0
4.288000106811523,201.69232177734375,321.79998779296875,55.75416063,48.74231295,4.190000057220459,89685765898,6.0
4.288000106811523,201.7943115234375,298.20001220703125,55.7541855,48.7422558,4.269999980926514,89686751554,6.0
3.2160000801086426,202.1552734375,287.5,55.75420049,48.74218141,4.960000038146973,89687748081,6.0
4.288000106811523,202.18603515625,284.6000061035156,55.75421004,48.74209639,5.519999980926514,89688780413,6.0
4.288000106811523,201.864990234375,283.6000061035156,55.75422101,48.74201009,5.429999828338623,89689778499,6.0
4.288000106811523,201.328857421875,282.70001220703125,55.75423098,48.74193297,4.590000152587891,89690771421,6.0
4.288000106811523,201.68280029296875,274.5,55.75423502,48.74186303,4.0,89691774982,6.0
4.288000106811523,201.0157470703125,250.60000610351562,55.75422564,48.74180531,3.7100000381469727,89692762207,6.0
5.360000133514404,201.09814453125,218.10000610351562,55.75420266,48.74176526,3.680000066757202,89693758748,6.0
